DateTime,HeartRate,bloodPressure,OxygenLevel
16-Mar-2020 (17:46:11.681991),90,"[115, 103]",89
16-Mar-2020 (17:46:12.695883),74,"[102, 120]",98
16-Mar-2020 (17:46:13.702120),82,"[103, 110]",84
16-Mar-2020 (17:46:14.716562),84,"[104, 120]",80
16-Mar-2020 (17:46:15.721670),80,"[115, 119]",99
16-Mar-2020 (17:46:16.725978),66,"[120, 118]",91
16-Mar-2020 (17:46:17.740881),70,"[102, 100]",87
16-Mar-2020 (17:46:18.746479),68,"[102, 120]",81
16-Mar-2020 (17:46:19.750840),72,"[115, 120]",91
16-Mar-2020 (17:46:20.764270),77,"[100, 112]",82
16-Mar-2020 (17:46:21.778363),93,"[117, 111]",78
16-Mar-2020 (17:46:22.781820),98,"[107, 106]",95
16-Mar-2020 (17:46:23.796419),62,"[101, 103]",98
16-Mar-2020 (17:46:24.802366),60,"[105, 115]",88
16-Mar-2020 (17:46:25.807513),85,"[101, 117]",75
16-Mar-2020 (17:46:26.821736),68,"[116, 109]",81
16-Mar-2020 (17:46:27.835013),90,"[108, 112]",94
16-Mar-2020 (17:46:28.839665),74,"[116, 103]",79
16-Mar-2020 (17:46:29.853997),88,"[115, 120]",94
16-Mar-2020 (17:46:30.865738),85,"[114, 101]",98
16-Mar-2020 (17:46:31.872065),72,"[104, 107]",98
16-Mar-2020 (17:46:32.885982),87,"[110, 100]",89
16-Mar-2020 (17:46:33.899775),99,"[114, 115]",99
16-Mar-2020 (17:46:34.904693),68,"[103, 101]",91
16-Mar-2020 (17:46:35.917435),100,"[102, 111]",75
16-Mar-2020 (17:46:36.932863),75,"[107, 113]",80
16-Mar-2020 (17:46:37.937604),93,"[107, 114]",80
16-Mar-2020 (17:46:38.949200),70,"[100, 101]",88
16-Mar-2020 (17:46:39.961805),93,"[106, 110]",96
16-Mar-2020 (17:46:40.970837),77,"[113, 115]",89
16-Mar-2020 (17:46:41.988783),60,"[111, 110]",81
